3945100,IBM,137.800003,139.419998,137.020004,2016-03-04,137.800003,137.539993
5141200,IBM,137.800003,137.960007,136.070007,2016-03-03,137.800003,137.220001
5163000,IBM,136.300003,137.440002,133.220001,2016-03-02,136.300003,133.699997
3781100,IBM,134.369995,134.639999,132.029999,2016-03-01,134.369995,132.240005
4253300,IBM,131.029999,133.360001,130.899994,2016-02-29,131.029999,132.00
4382900,IBM,132.029999,134.919998,131.949997,2016-02-26,132.029999,134.509995
4353600,IBM,134.50,134.509995,130.880005,2016-02-25,134.50,133.289993
4079800,IBM,132.800003,133.490005,129.679993,2016-02-24,132.800003,131.550003
3366800,IBM,132.399994,133.410004,132.009995,2016-02-23,132.399994,133.139999
4440500,IBM,133.770004,134.309998,132.410004,2016-02-22,133.770004,133.080002
5108500,IBM,133.080002,133.649994,130.839996,2016-02-19,133.080002,132.360001
9924900,IBM,132.449997,134.00,129.75,2016-02-18,132.449997,130.00
4805500,IBM,126.099998,126.57,123.25,2016-02-17,126.099998,123.709999
4015600,IBM,122.739998,123.089996,121.339996,2016-02-16,122.739998,121.830002
4899000,IBM,121.040001,121.050003,118.349998,2016-02-12,121.040001,119.260002
7196100,IBM,117.849998,119.660004,116.900002,2016-02-11,117.849998,118.779999
6435100,IBM,120.190002,125.290001,119.839996,2016-02-10,120.190002,125.00
5957200,IBM,124.07,126.93,123.769997,2016-02-09,124.07,126.120003
7364000,IBM,126.980003,127.510002,124.129997,2016-02-08,126.980003,126.00
7177700,IBM,127.270009,128.639999,125.849998,2016-02-05,128.570007,127.220001
5266500,IBM,126.359305,128.50,125.00,2016-02-04,127.650002,125.080002
6223500,IBM,123.458931,125.449997,122.290001,2016-02-03,124.720001,123.989998
3287300,IBM,121.69693,124.139999,122.639999,2016-02-02,122.940002,123.669998
3574900,IBM,123.567819,125.290001,123.709999,2016-02-01,124.830002,124.400002
8248100,IBM,123.528223,124.790001,122.959999,2016-01-29,124.790001,123.279999
3942500,IBM,120.984209,122.830002,121.010002,2016-01-28,122.220001,121.260002
5026400,IBM,119.736947,123.370003,120.650002,2016-01-27,120.959999,122.730003
4617800,IBM,121.350463,123.610001,122.239998,2016-01-26,122.589996,122.25
5446000,IBM,120.845625,124.230003,121.639999,2016-01-25,122.080002,122.099998
9238400,IBM,121.261376,124.739998,121.769997,2016-01-22,122.50,124.669998
8851600,IBM,121.667234,125.099998,120.580002,2016-01-21,122.910004,121.300003
16157800,IBM,120.627848,123.989998,118.00,2016-01-20,121.860001,118.459999
9979600,IBM,126.814653,132.100006,128.059998,2016-01-19,128.110001,130.110001
9008500,IBM,128.715238,130.880005,128.869995,2016-01-15,130.029999,130.009995
5709600,IBM,131.566122,133.789993,131.220001,2016-01-14,132.910004,131.929993
4700100,IBM,129.84371,134.279999,131.100006,2016-01-13,131.169998,133.50
5078700,IBM,131.556214,133.779999,131.130005,2016-01-12,132.899994,133.649994
4974400,IBM,131.882879,133.820007,131.759995,2016-01-11,133.229996,131.809998
4762700,IBM,130.299066,133.820007,131.320007,2016-01-08,131.630005,133.179993
7025800,IBM,131.516625,135.020004,132.429993,2016-01-07,132.860001,133.699997
4310900,IBM,133.803266,135.580002,133.619995,2016-01-06,135.169998,134.380005
3924800,IBM,134.476398,136.889999,134.850006,2016-01-05,135.850006,136.759995
5229400,IBM,134.575378,135.970001,134.240005,2016-01-04,135.949997,135.600006
3462100,IBM,136.22849,139.100006,137.570007,2015-12-31,137.619995,139.070007
2989400,IBM,137.9311,140.440002,139.220001,2015-12-30,139.339996,139.580002
3943700,IBM,138.366653,140.059998,138.199997,2015-12-29,139.779999,138.25
3143400,IBM,136.218597,138.039993,136.539993,2015-12-28,137.610001,137.740005
1495200,IBM,136.852125,138.880005,138.110001,2015-12-24,138.25,138.429993
5164900,IBM,137.139186,139.309998,138.110001,2015-12-23,138.539993,138.300003
4263800,IBM,136.535353,138.190002,135.649994,2015-12-22,137.929993,135.880005
5617500,IBM,134.129931,135.830002,134.020004,2015-12-21,135.50,135.830002
10026100,IBM,133.535991,136.960007,134.270004,2015-12-18,134.899994,136.410004
4089500,IBM,135.367292,139.50,136.309998,2015-12-17,136.75,139.350006
4345500,IBM,137.881603,139.649994,137.789993,2015-12-16,139.289993,139.119995
4207900,IBM,136.396769,138.970001,137.279999,2015-12-15,137.789993,137.399994
5143800,IBM,134.555576,136.139999,134.020004,2015-12-14,135.929993,135.309998
5333800,IBM,133.209341,135.440002,133.910004,2015-12-11,134.570007,135.229996
4222300,IBM,135.396987,137.850006,135.720001,2015-12-10,136.779999,137.029999
4615000,IBM,135.228708,139.839996,136.229996,2015-12-09,136.610001,137.380005
3905200,IBM,136.65415,139.059998,137.529999,2015-12-08,138.050003,138.279999
3279400,IBM,138.138983,140.410004,138.809998,2015-12-07,139.550003,140.160004
4571600,IBM,139.010075,141.020004,137.990005,2015-12-04,140.429993,138.089996
5909600,IBM,137.515349,140.729996,138.190002,2015-12-03,138.919998,140.100006
3725400,IBM,138.287461,141.210007,139.50,2015-12-02,139.699997,140.929993
4195100,IBM,139.851487,141.399994,139.580002,2015-12-01,141.279999,139.580002
4545600,IBM,138.010293,139.899994,138.520004,2015-11-30,139.419998,138.610001
1415800,IBM,137.060008,138.809998,137.210007,2015-11-27,138.460007,138.00
3238200,IBM,136.604653,138.429993,137.380005,2015-11-25,138.00,138.369995
3407700,IBM,137.198592,139.339996,137.309998,2015-11-24,138.600006,137.649994
5137900,IBM,137.060008,138.869995,137.119995,2015-11-23,138.460007,138.529999
5176400,IBM,137.099597,138.919998,137.25,2015-11-20,138.50,137.369995
4753600,IBM,135.357398,137.740005,136.009995,2015-11-19,136.740005,136.210007
4149200,IBM,134.446702,135.910004,134.259995,2015-11-18,135.820007,134.789993
2815100,IBM,132.466925,134.820007,133.309998,2015-11-17,133.820007,134.220001
4190800,IBM,132.358036,134.089996,131.789993,2015-11-16,133.710007,131.789993
4613800,IBM,130.417848,133.00,131.649994,2015-11-13,131.75,132.949997
4701400,IBM,131.694798,134.699997,133.009995,2015-11-12,133.039993,134.699997
3164800,IBM,133.654788,136.199997,134.50,2015-11-11,135.020004,136.089996
4520800,IBM,134.100235,135.740005,134.119995,2015-11-10,135.470001,135.360001
8075600,IBM,133.941849,138.080002,134.880005,2015-11-09,135.309998,137.919998
4744900,IBM,136.852125,139.550003,137.869995,2015-11-06,138.25,138.600006
5096900,IBM,137.188682,142.380005,139.630005,2015-11-05,139.889999,141.610001
3516900,IBM,138.895088,142.649994,141.300003,2015-11-04,141.630005,142.550003
4349400,IBM,139.14026,142.800003,139.899994,2015-11-03,141.880005,140.020004
3822200,IBM,137.659409,140.520004,139.570007,2015-11-02,140.369995,140.50
3984000,IBM,137.375016,141.330002,139.899994,2015-10-30,140.080002,140.440002
3710400,IBM,137.835941,140.820007,139.020004,2015-10-29,140.550003,140.360001
8511400,IBM,138.110533,141.229996,137.50,2015-10-28,140.830002,137.919998
15008500,IBM,135.197883,143.830002,137.330002,2015-10-27,137.860001,143.509995
3489400,IBM,140.885887,145.00,143.210007,2015-10-26,143.660004,144.75
5370400,IBM,141.886179,145.490005,143.699997,2015-10-23,144.679993,144.610001
5583200,IBM,141.307576,145.070007,141.619995,2015-10-22,144.089996,141.740005
6990600,IBM,138.198791,142.660004,139.300003,2015-10-21,140.919998,140.25
16025600,IBM,137.924199,142.880005,140.270004,2015-10-20,140.639999,142.490005
7954700,IBM,146.338519,149.970001,148.380005,2015-10-19,149.220001,149.850006
3454000,IBM,147.485924,151.199997,149.259995,2015-10-16,150.389999,150.449997
3476200,IBM,147.191714,151.240005,148.580002,2015-10-15,150.089996,150.910004
3353000,IBM,147.113257,150.649994,149.020004,2015-10-14,150.009995,149.600006
3915700,IBM,146.730789,150.779999,149.179993,2015-10-13,149.619995,150.779999
3227600,IBM,148.221441,152.580002,150.850006,2015-10-12,151.139999,152.399994
3531100,IBM,149.447303,153.149994,151.270004,2015-10-09,152.389999,152.460007
4794400,IBM,149.339427,153.020004,149.289993,2015-10-08,152.279999,149.690002
2980800,IBM,147.191714,150.729996,148.860001,2015-10-07,150.089996,150.039993
3018100,IBM,145.907013,150.149994,148.490005,2015-10-06,148.779999,149.059998
5131800,IBM,146.161987,149.889999,145.820007,2015-10-05,149.039993,145.820007
3054400,IBM,141.788119,144.589996,140.559998,2015-10-02,144.580002,141.050003
3880900,IBM,140.817231,145.669998,141.589996,2015-10-01,143.589996,145.309998
3946200,IBM,142.170588,145.710007,143.660004,2015-09-30,144.970001,143.690002
4763500,IBM,139.718863,142.660004,141.149994,2015-09-29,142.470001,141.990005
4317300,IBM,139.767901,145.380005,142.470001,2015-09-28,142.520004,144.419998
3474400,IBM,142.611895,146.270004,144.529999,2015-09-25,145.419998,145.550003
3280300,IBM,141.621404,145.070007,141.949997,2015-09-24,144.410004,142.600006
2674200,IBM,140.885887,144.570007,142.75,2015-09-23,143.660004,144.210007
3564100,IBM,141.641007,145.059998,143.770004,2015-09-22,144.429993,144.619995
3825000,IBM,143.651424,146.979996,144.919998,2015-09-21,146.479996,145.389999
7975800,IBM,141.719464,146.389999,143.979996,2015-09-18,144.509995,146.050003
4003000,IBM,145.279372,149.679993,147.300003,2015-09-17,148.139999,148.100006
2799200,IBM,145.544163,148.889999,147.539993,2015-09-16,148.410004,147.839996
2717100,IBM,144.681151,147.929993,145.759995,2015-09-15,147.529999,146.600006
3226700,IBM,142.837449,147.369995,145.410004,2015-09-14,145.649994,147.369995
3115100,IBM,144.524237,147.50,145.669998,2015-09-11,147.369995,145.910004
3461700,IBM,143.376832,147.160004,144.509995,2015-09-10,146.199997,145.850006
3407800,IBM,142.249045,149.039993,144.850006,2015-09-09,145.050003,148.740005
3933300,IBM,144.386941,147.339996,145.660004,2015-09-08,147.229996,145.860001
4201100,IBM,140.925108,145.399994,143.320007,2015-09-04,143.699997,144.570007
3603500,IBM,143.945634,148.029999,145.770004,2015-09-03,146.779999,146.050003
4252000,IBM,142.249045,145.080002,143.179993,2015-09-02,145.050003,144.740005
5272000,IBM,139.9248,144.979996,141.850006,2015-09-01,142.679993,144.910004
4093100,IBM,145.0342,148.399994,146.259995,2015-08-31,147.889999,147.380005
4076300,IBM,145.122458,148.199997,147.179993,2015-08-28,147.979996,147.75
4976600,IBM,145.671642,148.970001,145.660004,2015-08-27,148.539993,148.50
6221800,IBM,143.867177,146.979996,142.139999,2015-08-26,146.699997,144.089996
7073200,IBM,138.238027,147.110001,140.619995,2015-08-25,140.960007,146.940002
10189700,IBM,140.699553,147.759995,143.00,2015-08-24,143.470001,143.470001
7362100,IBM,145.975668,153.190002,148.699997,2015-08-21,148.850006,151.50
4011500,IBM,149.712094,153.910004,152.50,2015-08-20,152.660004,152.740005
4206400,IBM,150.967375,155.669998,153.410004,2015-08-19,153.940002,155.149994
2018300,IBM,152.997395,156.520004,155.25,2015-08-18,156.009995,155.509995
2249600,IBM,153.291605,156.690002,154.699997,2015-08-17,156.309998,155.199997
3226400,IBM,152.742421,156.210007,154.580002,2015-08-14,155.75,155.00
2533400,IBM,152.07556,156.089996,154.320007,2015-08-13,155.070007,156.059998
3560300,IBM,153.144508,156.520004,153.949997,2015-08-12,156.160004,154.259995
3167100,IBM,152.507051,155.990005,154.860001,2015-08-11,155.509995,155.960007
4613400,IBM,153.723111,157.470001,156.119995,2015-08-10,156.75,156.770004
3794900,IBM,152.124582,156.25,154.339996,2015-08-07,155.119995,155.889999
3004800,IBM,153.301422,157.539993,156.179993,2015-08-06,156.320007,157.130005
3472800,IBM,153.576007,159.539993,157.479996,2015-08-05,157.899994,159.100006
5260600,IBM,153.284234,158.820007,156.869995,2015-08-04,157.600006,158.399994
4615700,IBM,154.363838,161.850006,157.899994,2015-08-03,158.710007,161.699997
3580200,IBM,157.554016,162.059998,160.630005,2015-07-31,161.990005,161.399994
1994700,IBM,156.552223,161.399994,159.75,2015-07-30,160.960007,160.50
3378400,IBM,156.678653,161.50,159.389999,2015-07-29,161.089996,160.00
2721000,IBM,155.667139,160.190002,158.50,2015-07-28,160.050003,159.910004
3706200,IBM,154.71398,160.179993,158.600006,2015-07-27,159.070007,159.00
3778200,IBM,155.375352,161.929993,159.410004,2015-07-24,159.75,161.289993
5034200,IBM,157.301126,162.75,159.830002,2015-07-23,161.729996,160.270004
7181800,IBM,155.958927,163.070007,159.699997,2015-07-22,160.350006,162.729996
13752300,IBM,158.604443,166.350006,162.020004,2015-07-21,163.070007,164.339996
7377800,IBM,168.476486,173.779999,172.139999,2015-07-20,173.220001,172.789993
4356400,IBM,167.785922,172.520004,170.100006,2015-07-17,172.509995,170.330002
3529900,IBM,166.317278,171.089996,169.160004,2015-07-16,171.00,169.470001
1998000,IBM,163.914916,169.270004,168.00,2015-07-15,168.529999,168.479996
3025300,IBM,163.992727,169.539993,168.240005,2015-07-14,168.610001,169.429993
4229000,IBM,164.741645,169.889999,167.520004,2015-07-13,169.380005,167.929993
4538300,IBM,162.378181,167.399994,165.520004,2015-07-10,166.949997,165.660004
4199700,IBM,159.363082,165.509995,163.699997,2015-07-09,163.850006,165.339996
2776300,IBM,158.691975,164.940002,162.679993,2015-07-08,163.160004,164.00
3549900,IBM,160.481584,165.350006,162.229996,2015-07-07,165.00,164.940002
3079800,IBM,160.218973,165.229996,163.520004,2015-07-06,164.729996,163.830002
2852700,IBM,160.569116,165.320007,164.419998,2015-07-02,165.089996,165.050003
3214500,IBM,159.985555,165.610001,163.600006,2015-07-01,164.490005,163.970001
3597300,IBM,158.205667,164.00,162.119995,2015-06-30,162.660004,163.990005
3314700,IBM,158.507175,165.350006,162.889999,2015-06-29,162.970001,163.919998
8946000,IBM,160.928994,166.809998,165.229996,2015-06-26,165.460007,166.229996
2408900,IBM,161.53201,168.130005,166.080002,2015-06-25,166.080002,167.800003
3548100,IBM,162.397638,168.839996,166.830002,2015-06-24,166.970001,168.710007
3701600,IBM,164.002448,169.970001,167.570007,2015-06-23,168.619995,168.380005
2335800,IBM,163.13682,168.339996,167.199997,2015-06-22,167.729996,167.649994
7074000,IBM,162.417094,168.419998,166.770004,2015-06-19,166.990005,167.619995
3330900,IBM,163.642585,168.720001,167.050003,2015-06-18,168.25,167.050003
2863000,IBM,162.592158,167.850006,166.100006,2015-06-17,167.169998,167.00
3249800,IBM,162.271193,167.399994,165.910004,2015-06-16,166.839996,166.330002
4245700,IBM,161.707074,166.990005,164.25,2015-06-15,166.259995,166.990005
3065100,IBM,162.417094,168.300003,166.690002,2015-06-12,166.990005,168.229996
3464000,IBM,164.15807,170.440002,168.539993,2015-06-11,168.779999,169.259995
4680500,IBM,164.294235,169.389999,166.059998,2015-06-10,168.919998,166.490005
3395900,IBM,161.142955,166.020004,163.369995,2015-06-09,165.679993,165.339996
3758700,IBM,160.81227,167.279999,165.020004,2015-06-08,165.339996,167.169998
3100500,IBM,162.815855,168.910004,167.199997,2015-06-05,167.399994,168.25
3079300,IBM,163.769029,170.600006,167.929993,2015-06-04,168.380005,169.529999
2131000,IBM,165.266851,171.559998,169.630005,2015-06-03,169.919998,170.50
2571400,IBM,165.004241,170.449997,168.429993,2015-06-02,169.649994,169.660004
2985500,IBM,165.519726,171.039993,169.029999,2015-06-01,170.179993,170.210007
4092000,IBM,165.004241,171.350006,169.649994,2015-05-29,169.649994,171.350006
1731400,IBM,167.007841,171.839996,170.660004,2015-05-28,171.710007,171.449997
2764400,IBM,167.289893,172.479996,170.490005,2015-05-27,172.00,171.160004
3854200,IBM,165.471107,172.119995,169.130005,2015-05-26,170.130005,172.110001
2849700,IBM,167.50387,173.389999,172.190002,2015-05-22,172.220001,173.039993
2295600,IBM,168.593195,174.139999,173.039993,2015-05-21,173.339996,173.320007
2300300,IBM,169.001692,174.440002,172.460007,2015-05-20,173.759995,173.330002
2523000,IBM,168.72936,173.75,171.929993,2015-05-19,173.479996,172.970001
1970600,IBM,168.320864,173.490005,172.300003,2015-05-18,173.059998,173.440002
2916600,IBM,168.515384,174.410004,172.600006,2015-05-15,173.259995,173.910004
2439100,IBM,169.283758,174.399994,173.220001,2015-05-14,174.050003,173.50
2457500,IBM,167.562225,172.740005,170.75,2015-05-13,172.279999,171.240005
2962400,IBM,165.879604,171.490005,168.839996,2015-05-12,170.550003,170.550003
2661000,IBM,166.433987,172.990005,170.860001,2015-05-11,171.119995,172.649994
3092600,IBM,167.951265,173.330002,172.240005,2015-05-08,172.679993,172.940002
2472000,IBM,166.307557,171.979996,169.039993,2015-05-07,170.990005,169.630005
3612600,IBM,165.393296,174.050003,168.860001,2015-05-06,170.050003,172.899994
3593600,IBM,167.075915,174.229996,171.960007,2015-05-05,173.080002,173.509995
4028000,IBM,167.93504,176.300003,173.699997,2015-05-04,173.970001,174.470001
3312100,IBM,167.645444,174.00,172.419998,2015-05-01,173.669998,173.199997
5062900,IBM,165.348001,174.279999,170.300003,2015-04-30,171.289993,173.770004
4518400,IBM,168.350117,175.130005,172.800003,2015-04-29,174.399994,173.399994
5816700,IBM,167.886772,174.690002,170.020004,2015-04-28,173.919998,170.830002
3168600,IBM,164.807429,171.490005,170.300003,2015-04-27,170.729996,170.889999
3888400,IBM,163.890388,170.850006,168.740005,2015-04-24,169.779999,170.229996
8235600,IBM,164.334437,171.910004,165.139999,2015-04-23,170.240005,165.229996
4024800,IBM,159.623718,166.00,162.889999,2015-04-22,165.360001,164.389999
9683600,IBM,158.56187,167.380005,164.050003,2015-04-21,164.259995,166.070007
9609200,IBM,160.395969,166.639999,161.899994,2015-04-20,166.160004,162.100006
4314400,IBM,155.09641,161.860001,160.029999,2015-04-17,160.669998,161.75
3136900,IBM,157.47108,163.979996,162.539993,2015-04-16,163.130005,163.309998
3498800,IBM,158.43639,164.960007,162.50,2015-04-15,164.130005,162.630005
2719300,IBM,156.66987,162.740005,160.789993,2015-04-14,162.300003,162.419998
3868900,IBM,156.747097,164.00,162.360001,2015-04-13,162.380005,162.369995
2515700,IBM,157.210442,163.330002,161.25,2015-04-10,162.860001,162.339996
2263500,IBM,156.708476,162.470001,160.720001,2015-04-09,162.339996,161.699997
2524300,IBM,156.235484,163.550003,161.009995,2015-04-08,161.850006,161.720001
3148000,IBM,156.447853,163.839996,161.619995,2015-04-07,162.070007,161.669998
3465700,IBM,156.41888,162.800003,158.699997,2015-04-06,162.039993,159.690002
4671600,IBM,154.88404,162.539993,158.889999,2015-04-02,160.449997,159.520004
3700800,IBM,153.658092,160.619995,158.389999,2015-04-01,159.179993,160.229996
4255400,IBM,154.932309,162.330002,160.399994,2015-03-31,160.50,161.080002
4138000,IBM,157.02703,163.600006,161.25,2015-03-30,162.669998,161.309998
3477900,IBM,154.835772,160.899994,159.229996,2015-03-27,160.399994,160.789993
4396000,IBM,155.019183,161.25,158.910004,2015-03-26,160.589996,159.270004
5428900,IBM,153.677402,163.080002,159.199997,2015-03-25,159.199997,163.080002
4346100,IBM,157.345585,164.889999,162.899994,2015-03-24,163.00,164.789993
5930100,IBM,158.919045,165.350006,162.729996,2015-03-23,164.630005,162.770004
9006400,IBM,157.229752,163.00,160.350006,2015-03-20,162.880005,160.949997
3878600,IBM,154.266242,160.919998,158.809998,2015-03-19,159.809998,159.699997
5738800,IBM,154.266242,160.699997,155.800003,2015-03-18,159.809998,156.850006
3311700,IBM,151.515117,157.289993,155.369995,2015-03-17,156.960007,156.199997
3749600,IBM,151.630949,157.089996,154.800003,2015-03-16,157.080002,155.050003
6064100,IBM,148.928077,157.520004,153.399994,2015-03-13,154.279999,157.460007
4567300,IBM,152.499723,158.720001,156.270004,2015-03-12,157.979996,156.270004
5709900,IBM,151.360663,159.139999,155.940002,2015-03-11,156.800003,158.570007
4601000,IBM,152.335622,160.229996,157.809998,2015-03-10,157.809998,159.600006
5193900,IBM,155.192947,161.149994,158.199997,2015-03-09,160.770004,158.199997
4540200,IBM,153.001688,161.440002,158.059998,2015-03-06,158.50,160.190002
3791700,IBM,155.588713,161.50,159.699997,2015-03-05,161.179993,159.860001
